"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.00078739791238e-32,0.639927760541211,1,0.943,3.54909850068807e-28,"0","ttn.2"
1.0121601852775e-20,0.628365402848299,0.951,0.669,8.97887300359669e-17,"0","LOC102685487"
3.66929454671603e-17,0.48304474503955,0.984,0.871,3.25503119239179e-13,"0","LOC102682520"
1.17506025126466e-16,0.64094251281998,0.85,0.605,1.04239594889688e-12,"0","neb"
5.46415718322286e-16,0.994135067598862,0.575,0.343,4.847253837237e-12,"0","ryr3"
8.54911075672889e-15,0.589253089967631,0.801,0.554,7.58391615229419e-11,"0","LOC102698088"
1.54590761427796e-09,0.941354222754354,0.333,0.174,1.37137464462598e-05,"0","LOC102699018"
3.08109658199628e-09,0.809988893625581,0.513,0.348,2.7332407778889e-05,"0","dmd"
1.15995410006379e-08,1.00598160266067,0.399,0.25,0.000102899528216659,"0","LOC138223327"
2.31086379650779e-08,0.798132014851514,0.458,0.302,0.000204996727388206,"0","obscnb"
4.10407985638486e-07,0.746070802209436,0.438,0.296,0.00364072924059901,"0","slc8a3"
4.30573226843826e-06,1.03217224387393,0.265,0.155,0.0381961509533158,"0","LOC138224484"
4.32648622803692e-06,0.642000050465054,0.428,0.297,0.0383802593289155,"0","spega"
4.94876326306874e-06,0.748087500131242,0.353,0.229,0.0439004789066828,"0","trdn"
5.84212431889981e-06,0.741026761546209,0.405,0.278,0.0518254848329602,"0","ryr1b"
1.04477362034934e-05,0.46726661080248,0.608,0.467,0.0926818678611896,"0","casq1b"
1.57655697297042e-05,0.73567919636284,0.268,0.159,0.139856369072206,"0","mef2cb"
4.90938841693142e-05,0.352350556811334,0.693,0.548,0.435511846465987,"0","LOC138238244"
5.47748338278951e-05,0.893550517806737,0.255,0.159,0.485907550887257,"0","LOC138235465"
0.000260356142788217,0.710911291213898,0.333,0.241,1,"0","cdh13"
0.000299575589144519,0.455571277170105,0.373,0.262,1,"0","srl"
0.00155721986836776,0.278626815483561,0.922,0.885,1,"0","LOC107079931"
0.00164160872171194,0.477774027582864,0.314,0.224,1,"0","jph1a"
0.00186214646372127,0.554574983517024,0.255,0.176,1,"0","fhod3a"
0.00296555822805042,0.43014959082356,0.415,0.325,1,"0","unm-hu7910"
5.03128181618042e-29,3.74861709641037,0.305,0.067,4.46325009913365e-25,"1","col1a1b"
1.0499336673402e-91,4.36336535367034,0.539,0.046,9.31396156297492e-88,"2","LOC107075879"
6.32677022376156e-74,4.4888962357542,0.404,0.026,5.61247786549888e-70,"2","nrxn1a"
2.13973305185937e-63,4.27025594927886,0.371,0.028,1.89815719030445e-59,"2","LOC102695255"
1.12126969797554e-61,4.07069145739667,0.371,0.03,9.94678349074105e-58,"2","camta1a"
4.28309560274443e-61,3.85521845000001,0.382,0.033,3.79953410919459e-57,"2","lsamp"
4.42738624439568e-59,4.48459609832057,0.303,0.016,3.92753433740341e-55,"2","adgrl1a"
1.03590274343568e-51,4.58526463022643,0.264,0.014,9.18949323701789e-48,"2","LOC102696991"
3.45823716923663e-49,3.1569999717756,0.511,0.102,3.06780219282982e-45,"2","rbfox1"
6.53409167142645e-49,4.20314175342032,0.275,0.018,5.7963927217224e-45,"2","gabra2a"
3.13302744089522e-47,3.98836251619375,0.303,0.027,2.77930864281815e-43,"2","pcdh11"
1.70830669126861e-45,3.90197221869975,0.253,0.016,1.51543886582438e-41,"2","mid2"
5.574915794868e-45,3.86740785900793,0.264,0.019,4.9455078016274e-41,"2","adgrb3"
9.21756450844503e-44,4.01593876054617,0.287,0.026,8.17690147544159e-40,"2","LOC102682177"
1.06052001769882e-43,3.84829903606022,0.292,0.028,9.40787307700625e-40,"2","LOC102695531"
5.11042474511442e-40,2.93955764476376,0.348,0.05,4.533457791391e-36,"2","LOC102690192"
7.55722273314549e-40,3.7635186158632,0.258,0.023,6.70401228657337e-36,"2","nrxn3a"
1.16005537536827e-39,3.62441120641068,0.264,0.025,1.02908512348919e-35,"2","negr1"
2.13563979101299e-39,3.23140001346183,0.331,0.046,1.89452605860763e-35,"2","pcdh7b"
5.76363224099795e-39,3.39578683136272,0.281,0.03,5.11291816098928e-35,"2","grid2"
1.63106487374675e-38,3.23613016537423,0.337,0.05,1.44691764950075e-34,"2","LOC102686692"
7.88837441801933e-35,2.99014803008612,0.326,0.052,6.99777694622494e-31,"2","gphna"
2.24518318636986e-34,3.46871835381657,0.27,0.034,1.9917020046287e-30,"2","csmd1a"
1.57452989491216e-29,2.92100724839198,0.287,0.047,1.39676546977658e-25,"2","ptprsa"
7.91860594477592e-29,2.79036022808184,0.292,0.051,7.02459533361072e-25,"2","ctnna2"
1.31416403284234e-26,3.24576138735811,0.253,0.041,1.16579491353444e-22,"2","cadm1a"
1.08449704878981e-16,2.5496995148164,0.326,0.111,9.62057331981443e-13,"2","LOC102695388"
3.10407883074057e-14,2.1551588385772,0.264,0.081,2.75362833074996e-10,"2","robo2"
5.8488875741569e-14,1.71128865709065,0.32,0.116,5.18854816703459e-10,"2","LOC102684295"
2.39150525015086e-49,1.04573923373808,1,0.88,2.12150430740882e-45,"3","LOC102682520"
1.94384472402021e-46,1.29862772485427,0.989,0.587,1.72438465467833e-42,"3","myl1"
5.21571386411959e-46,1.45632012641452,0.943,0.476,4.62685976886049e-42,"3","tpm1"
8.89293653190504e-46,1.36451580757324,0.96,0.565,7.88892399745296e-42,"3","ckma"
3.80036761862128e-42,1.2521588925618,0.966,0.599,3.37130611447894e-38,"3","LOC102684028"
1.33690762794498e-40,1.33946846874311,0.949,0.559,1.18597075674999e-36,"3","LOC102698088"
1.25203933691656e-38,1.1897547850983,0.966,0.571,1.11068409577868e-34,"3","LOC102692297"
9.94170677041826e-37,0.767663715243665,1,0.949,8.81928807603804e-33,"3","ttn.2"
6.32555308616713e-36,1.17424978931009,0.949,0.561,5.61139814273886e-32,"3","actc1a"
1.01871090056982e-35,1.33211807688637,0.886,0.42,9.03698439895489e-32,"3","LOC102696099"
3.46582122845582e-35,1.30501349674242,0.943,0.552,3.07453001176315e-31,"3","LOC102692097"
3.82096861315401e-35,1.42575418818049,0.812,0.353,3.38958125672892e-31,"3","LOC102685697"
4.39143030051706e-34,0.970671118104502,0.989,0.693,3.89563781958869e-30,"3","LOC102685487"
1.79109616610434e-33,1.23279014975973,0.915,0.474,1.58888140895116e-29,"3","LOC102697246"
4.61307830181252e-29,1.09547761123465,0.898,0.534,4.09226176153789e-25,"3","LOC138238244"
3.15636564587571e-28,1.26590912546966,0.773,0.349,2.80001196445634e-24,"3","LOC138238231"
8.99839431189146e-28,1.4431559492311,0.665,0.269,7.98247559407891e-24,"3","ybx1"
6.81693817855827e-25,1.20750269557714,0.778,0.388,6.04730585819904e-21,"3","LOC102686858"
1.47884922199601e-24,1.13152736883062,0.818,0.452,1.31188714483266e-20,"3","casq1b"
1.13673902765226e-23,1.48119508352531,0.602,0.253,1.00840119143032e-19,"3","actc2"
3.61112631881631e-23,1.39748357331333,0.619,0.265,3.20343015742194e-19,"3","mybpha"
2.85697377121524e-20,0.810923872610968,0.903,0.623,2.53442143244504e-16,"3","neb"
1.44589023385136e-19,1.14198899720612,0.648,0.301,1.28264922644954e-15,"3","unm-hu7910"
6.44741453305034e-19,1.6532775003747,0.381,0.122,5.71950143226896e-15,"3","ppdpfb"
1.30659636435138e-18,1.35601860745552,0.5,0.203,1.15908163481611e-14,"3","ank1a"
2.49898862096363e-18,1.3670024301788,0.523,0.227,2.21685280565683e-14,"3","fxr2"
8.77555056584594e-17,1.7192515377781,0.324,0.1,7.78479090696193e-13,"3","fam78ab"
6.89320620526052e-16,1.87250317742041,0.261,0.071,6.11496322468661e-12,"3","myoz1a"
7.53769840491267e-14,1.42459272335557,0.347,0.129,6.68669225499803e-10,"3","klhl43"
8.39505623026942e-14,1.47367276556528,0.312,0.107,7.44725438187201e-10,"3","tmod4"
1.38448004307298e-10,1.34756544777147,0.301,0.12,1.22817224621004e-06,"3","serbp1a"
2.60607548175322e-09,1.32837321241631,0.295,0.127,2.31184955986328e-05,"3","LOC102682355"
4.51262178406842e-09,0.768704107995337,0.585,0.365,4.0031467846471e-05,"3","ryr3"
4.69514206079421e-09,1.0326876330369,0.381,0.187,4.16506052213054e-05,"3","klhl31"
5.09578314045674e-09,1.02207953347092,0.415,0.216,4.52046922389918e-05,"3","LOC102683288"
6.45783545945364e-09,0.968597203200148,0.42,0.218,5.72874583608133e-05,"3","jph1a"
7.42353107342394e-09,1.10815048359459,0.335,0.157,6.58541441523438e-05,"3","LOC138235465"
3.08646720904283e-08,1.25340507957737,0.267,0.116,0.000273800506114189,"3","cavin4a"
4.86353203164499e-08,1.35211267799534,0.256,0.111,0.000431443926527227,"3","LOC102694050"
5.13140775217903e-08,0.923826825803477,0.369,0.187,0.000455207181695802,"3","LOC102694151"
2.18829199263316e-07,0.8153592703168,0.449,0.263,0.00194123382666488,"3","srl"
6.74309896006219e-07,0.675483090293951,0.494,0.303,0.00598180308747116,"3","slc8a3"
1.62764686610602e-06,0.737803980062955,0.312,0.16,0.0144388553492265,"3","LOC138224484"
2.702905424993e-06,0.641362107375951,0.409,0.234,0.0239774740251129,"3","trdn"
3.92462804482172e-06,1.16785067320445,0.256,0.129,0.0348153753856135,"3","pmp22b"
4.03269917014678e-06,0.677745025535276,0.477,0.304,0.0357740743383721,"3","spega"
4.21431220990807e-06,0.592395258227673,0.494,0.313,0.0373851636140945,"3","obscnb"
6.65824417260451e-06,0.572741576568556,0.46,0.284,0.0590652840551746,"3","ryr1b"
1.89716485857843e-05,0.952291203314056,0.256,0.133,0.168297494604492,"3","LOC107075882"
0.00168412857114022,0.555511733551993,0.273,0.172,1,"3","xirp2b"
0.00636893925937402,0.432829674346664,0.307,0.212,1,"3","pdlim7"
9.59035045848866e-235,5.44763716779521,1,0.045,8.50759989172529e-231,"4","LOC102693478"
2.72943949745822e-162,4.49903319414852,0.905,0.084,2.42128577819518e-158,"4","grin2aa"
3.71026448032847e-19,0.719687006216009,0.982,0.881,3.29137562049938e-15,"4","LOC107079931"
5.72733491624795e-12,1.25802803551431,0.402,0.177,5.08071880420356e-08,"4","cop1"
2.42444097042642e-09,0.403915741051342,1,0.949,2.15072158486528e-05,"4","ttn.2"
6.20052837435204e-09,0.603322090709402,0.793,0.582,5.5004887208877e-05,"4","LOC102698088"
2.29412904376052e-05,0.862089438673767,0.296,0.163,0.203512187471995,"4","LOC138224484"
3.23372981268656e-05,0.458456702667173,0.757,0.644,0.286864171683425,"4","neb"
0.000240240784427095,0.398307107930761,0.645,0.478,1,"4","casq1b"
0.00416799187456864,0.5438261087737,0.331,0.231,1,"4","jph1a"
0.00927156339955367,0.583548371596048,0.379,0.296,1,"4","ryr1b"
1.11111881853251e-118,3.84290024565626,1,0.251,9.85673503920194e-115,"5","LOC138224942"
5.48058798121536e-70,3.63462798554365,0.507,0.052,4.86182959813615e-66,"5","LOC102685229"
1.54557759310684e-24,1.13764436617263,0.89,0.589,1.37108188284507e-20,"5","LOC102692297"
3.12651007772192e-22,1.02973556987659,0.897,0.607,2.77352708994711e-18,"5","myl1"
1.58558032225584e-21,1.01020082524378,0.904,0.581,1.40656830387316e-17,"5","ckma"
8.67885230414738e-20,1.07498143644244,0.849,0.498,7.69900987900914e-16,"5","tpm1"
1.78443762442579e-19,0.9639465403459,0.89,0.616,1.58297461662812e-15,"5","LOC102684028"
2.38018786885354e-18,0.663119210104937,1,0.883,2.11146465845998e-14,"5","LOC102682520"
5.66954741772442e-18,0.965630252965561,0.863,0.58,5.02945551426334e-14,"5","actc1a"
1.2673847154095e-17,0.882656349689574,0.87,0.57,1.12429698103976e-13,"5","LOC102692097"
4.19060918905409e-17,0.764553847382788,0.966,0.703,3.71748941160988e-13,"5","LOC102685487"
7.89657559122986e-16,1.02435140474778,0.753,0.446,7.00505220698001e-12,"5","LOC102696099"
3.52672590103994e-15,0.825152085335292,0.884,0.544,3.12855854681253e-11,"5","LOC138238244"
2.29421376943554e-13,0.89164421489187,0.788,0.499,2.03519703486627e-09,"5","LOC102697246"
1.62491228934724e-09,0.835696082157876,0.637,0.383,1.44145969187994e-05,"5","LOC102685697"
3.24615551833548e-09,0.770907518980707,0.664,0.41,2.87966456031541e-05,"5","LOC102686858"
2.31799861229335e-08,1.04290959425694,0.459,0.251,0.000205629656896543,"5","eno1a"
6.26294305191901e-08,0.609343277492241,0.705,0.474,0.000555585678135736,"5","casq1b"
1.038690227282e-07,0.904888513793995,0.527,0.323,0.000921422100621864,"5","unm-hu7910"
2.46996849343192e-07,1.28132884045076,0.253,0.106,0.00219110905052345,"5","LOC102688236"
3.66496666046353e-07,0.828045370408843,0.5,0.297,0.00325119192449719,"5","ybx1"
1.77630186038806e-06,0.793563829334064,0.479,0.289,0.0157575738035025,"5","mybpha"
4.14773380827399e-06,0.912747370133813,0.548,0.382,0.0367945466131986,"5","LOC138230019"
7.2407042238644e-06,0.629463783588454,0.575,0.381,0.0642322871699011,"5","LOC138238231"
1.26697769712424e-05,0.768657769165773,0.418,0.246,0.112393591511892,"5","fxr2"
2.59646086873759e-05,0.805303365952824,0.432,0.28,0.230332043665711,"5","actc2"
2.90367604258743e-05,0.315110856841386,1,0.95,0.257585101737931,"5","ttn.2"
0.000149116503542528,0.807001969140641,0.363,0.23,1,"5","jph1a"
0.000508669746708624,0.716492413192946,0.322,0.198,1,"5","LOC107076706"
0.000636770898939107,0.719602272437457,0.349,0.228,1,"5","LOC102683288"
0.000757761095687931,0.540185354442614,0.452,0.311,1,"5","spega"
0.000831565478279333,0.48036363623867,0.459,0.311,1,"5","slc8a3"
0.00181530244587447,0.680970238226587,0.308,0.198,1,"5","LOC102694151"
3.3261921038402e-155,6.12906374571711,0.702,0.018,2.95066501531665e-151,"6","myh7ba"
4.52082126161535e-137,6.80569433147371,0.521,0.005,4.01042054117898e-133,"6","LOC102691976"
2.725333601709e-136,6.66833093642486,0.628,0.017,2.41764343807605e-132,"6","mybpc1"
7.77833611176899e-132,6.43468145608686,0.521,0.007,6.90016196475027e-128,"6","myom3"
1.61824091544735e-112,5.41083471413249,0.596,0.024,1.43554151609334e-108,"6","LOC102698246"
5.56858909377542e-103,6.34943416946835,0.479,0.013,4.93989538508817e-99,"6","LOC102690917"
7.06257500584759e-99,4.61246857530214,0.543,0.023,6.2652102876874e-95,"6","LOC107075340"
9.63455529022985e-97,5.91898161780282,0.426,0.009,8.5468139979629e-93,"6","LOC102687754"
6.93698785699915e-89,4.65747468171562,0.606,0.042,6.15380192794395e-85,"6","LOC102685363"
1.46096767974265e-88,5.60347979207489,0.404,0.01,1.29602442869971e-84,"6","tnnc1b"
1.03807229718944e-84,4.98341349039782,0.447,0.017,9.20873934836753e-81,"6","znf385c"
1.18759293062994e-80,4.1871384562492,0.713,0.08,1.05351368876182e-76,"6","LOC102690932"
2.65462707746397e-73,5.75187163196756,0.309,0.005,2.35491968041829e-69,"6","LOC107075961"
1.08038999735723e-69,5.03023071191752,0.383,0.016,9.58413966655601e-66,"6","LOC102682260"
1.51952214985935e-61,4.23353018232458,0.457,0.035,1.34796809914023e-57,"6","LOC102698616"
2.79620272787537e-55,5.17379551683164,0.266,0.008,2.48051143989824e-51,"6","tnni1a"
1.48301482508612e-46,4.22922790764254,0.33,0.023,1.3155824513339e-42,"6","mybpc3"
1.290210001727e-40,3.69462768013308,0.34,0.03,1.14454529253202e-36,"6","atp2b2"
5.32488101127164e-40,2.25046401940343,0.628,0.12,4.72370194509907e-36,"6","rbfox1"
1.19265274829383e-35,2.8793114723728,0.468,0.074,1.05800225301146e-31,"6","col13a1"
